pictureName;period;témakör ;category;task_no;task_point_no
2006okt2;2006.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;2;2
2006okt3;2006.október;Kombinatorika;Kombinatorika;3;3
2006okt4;2006.október;Statisztika;Statisztika;4;4
2006okt5;2006.október;Síkgeometria;Síkgeometria;5;2
2006okt6;2006.október;Kombinatorika;Kombinatorika;6;2
2006okt7;2006.október;Térgeometria;Térgeometria;7;3
2006okt8;2006.október;Valószínűségszámítás;Valószínűségszámítás;8;2
2006okt9;2006.október;Halmazok;Halmazok;9;2
2006okt10;2006.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;3
2006okt11;2006.október;Logika;Logika;11;3
2006okt12;2006.október;Kombinatorika;Kombinatorika;12;2
2006okt13;2006.október;;Összetett;13;12
2006okt14;2006.október;;Összetett;14;12
2006okt15;2006.október;;Összetett;15;12
2006okt16;2006.október;;Összetett;16;17
2006okt17;2006.október;;Összetett;17;17
2006okt18;2006.október;;Összetett;18;17
2006maj1;2006.május;Síkgeometria;Síkgeometria;1;2
2006maj2;2006.május;Sorozatok;Sorozatok;2;2
2006maj3;2006.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2006maj4;2006.május;Statisztika;Statisztika;4;2
2006maj5;2006.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2006maj6;2006.május;Térgeometria;Térgeometria;6;3
2006maj7;2006.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2006maj8;2006.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2006maj9;2006.május;Kombinatorika;Kombinatorika;9;3
2006maj10;2006.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;3
2006maj11;2006.május;Halmazok;Halmazok;11;3
2006maj12;2006.május;Függvények;Függvények;12;4
2006maj13;2006.május;;Összetett;13;12
2006maj14;2006.május;;Összetett;14;12
2006maj15;2006.május;;Összetett;15;12
2006maj16;2006.május;;Összetett;16;17
2006maj17;2006.május;;Összetett;17;17
2006maj18;2006.május;;Összetett;18;17
2006majid1;2006.május idegennyelvű;Halmazok;Halmazok;1;2
2006majid2;2006.május idegennyelvű;Trigonometria;Trigonometria;2;2
2006majid3;2006.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;4
2006majid4;2006.május idegennyelvű;Statisztika;Statisztika;4;2
2006majid5;2006.május idegennyelvű;Függvények;Függvények;5;3
2006majid6;2006.május idegennyelvű;Gráfok;Gráfok;6;2
2006majid7;2006.május idegennyelvű;Logika;Logika;7;2
2006majid8;2006.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2006majid9;2006.május idegennyelvű;Függvények;Függvények;9;2
2006majid10;2006.május idegennyelvű;Kombinatorika;Kombinatorika;10;3
2006majid11;2006.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;11;3
2006majid12;2006.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;12;3
2006majid13;2006.május idegennyelvű;;Összetett;13;12
2006majid14;2006.május idegennyelvű;;Összetett;14;12
2006majid15;2006.május idegennyelvű;;Összetett;15;12
2006majid16;2006.május idegennyelvű;;Összetett;16;17
2006majid17;2006.május idegennyelvű;;Összetett;17;17
2006majid18;2006.május idegennyelvű;;Összetett;18;17
2006febr1;2006.február;Sorozatok;Sorozatok;1;2
2006febr2;2006.február;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;3
2006febr3;2006.február;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;3;2
2006febr4;2006.február;Kombinatorika;Kombinatorika;4;2
2006febr5;2006.február;Valószínűségszámítás;Valószínűségszámítás;5;2
2006febr6;2006.február;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;6;3
2006febr7;2006.február;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2006febr8;2006.február;Gráfok;Gráfok;8;2
2006febr9;2006.február;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;9;2
2006febr10;2006.február;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;2
2006febr11;2006.február;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;11;4
2006febr12;2006.február;Halmazok;Halmazok;12;4
2006febr13;2006.február;;Összetett;13;12
2006febr14;2006.február;;Összetett;14;12
2006febr15;2006.február;;Összetett;15;12
2006febr16;2006.február;;Összetett;16;17
2006febr17;2006.február;;Összetett;17;17
2006febr18;2006.február;;Összetett;18;17
2005okt1;2005.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2005okt2;2005.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2005okt3;2005.október;Trigonometria;Trigonometria;3;3
2005okt4;2005.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2005okt5;2005.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;5;2
2005okt6;2005.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;6;2
2005okt7;2005.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;7;3
2005okt8;2005.október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;8;2
2005okt9;2005.október;Gráfok;Gráfok;9;3
2005okt10;2005.október;Síkgeometria;Síkgeometria;10;3
2005okt11;2005.október;Kombinatorika;Kombinatorika;11;3
2005okt12;2005.október;Függvények;Függvények;12;3
2005okt13;2005.október;;Összetett;13;12
2005okt14;2005.október;;Összetett;14;12
2005okt15;2005.október;;Összetett;15;12
2005okt16;2005.október;;Összetett;16;17
2005okt17;2005.október;;Összetett;17;17
2005okt18;2005.október;;Összetett;18;17
2005maj1;2005.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;1;2
2005maj2;2005.május;Függvények;Függvények;2;2
2005maj3;2005.május;Függvények;Függvények;3;3
2005maj4;2005.május;Síkgeometria;Síkgeometria;4;3
2005maj5;2005.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;5;2
2005maj6;2005.május;Valószínűségszámítás;Valószínűségszámítás;6;2
2005maj7;2005.május;Trigonometria;Trigonometria;7;3
2005maj8;2005.május;Sorozatok;Sorozatok;8;2
2005maj9;2005.május;Gráfok;Gráfok;9;2
2005maj10;2005.május;Függvények;Függvények;10;2
2005maj11;2005.május;Kombinatorika;Kombinatorika;11;4
2005maj12;2005.május;Térgeometria;Térgeometria;12;3
2005maj13;2005.május;;Összetett;13;12
2005maj14;2005.május;;Összetett;14;12
2005maj15;2005.május;;Összetett;15;12
2005maj16;2005.május;;Összetett;16;17
2005maj17;2005.május;;Összetett;17;17
2005maj18;2005.május;;Összetett;18;17
2005majp1;2005.május pót1;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2005majp2;2005.május pót1;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2005majp3;2005.május pót1;Térgeometria;Térgeometria;3;3
2005majp4;2005.május pót1;Síkgeometria;Síkgeometria;4;2
2005majp5;2005.május pót1;Logika;Logika;5;2
2005majp6;2005.május pót1;Síkgeometria;Síkgeometria;6;3
2005majp7;2005.május pót1;Függvények;Függvények;7;2
2005majp8;2005.május pót1;Valószínűségszámítás;Valószínűségszámítás;8;2
2005majp9;2005.május pót1;Trigonometria;Trigonometria;9;2
2005majp10;2005.május pót1;Gráfok;Gráfok;10;2
2005majp11;2005.május pót1;Térgeometria;Térgeometria;11;4
2005majp12;2005.május pót1;Vektorok, koordinátageometria;Vektorok, koordinátageometria;12;4
2005majp13;2005.május pót1;;Összetett;13;12
2005majp14;2005.május pót1;;Összetett;14;12
2005majp15;2005.május pót1;;Összetett;15;12
2005majp16;2005.május pót1;;Összetett;16;17
2005majp17;2005.május pót1;;Összetett;17;17
2005majp18;2005.május pót1;;Összetett;18;17
2005majpp1;2005.május pót2;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2005majpp2;2005.május pót2;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2005majpp3;2005.május pót2;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;3
2005majpp4;2005.május pót2;Trigonometria;Trigonometria;4;2
2005majpp5;2005.május pót2;Függvények;Függvények;5;3
2005majpp6;2005.május pót2;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;6;2
2005majpp7;2005.május pót2;Valószínűségszámítás;Valószínűségszámítás;7;2
2005majpp8;2005.május pót2;Trigonometria;Trigonometria;8;2
2005majpp9;2005.május pót2;Függvények;Függvények;9;2
2005majpp10;2005.május pót2;Gráfok;Gráfok;10;2
2005majpp11;2005.május pót2;Térgeometria;Térgeometria;11;4
2005majpp12;2005.május pót2;Térgeometria;Térgeometria;12;4
2005majpp13;2005.május pót2;;Összetett;13;12
2005majpp14;2005.május pót2;;Összetett;14;12
2005majpp15;2005.május pót2;;Összetett;15;12
2005majpp16;2005.május pót2;;Összetett;16;17
2005majpp17;2005.május pót2;;Összetett;17;17
2005majpp18;2005.május pót2;;Összetett;18;17
